User ID,Name,Age,Location,Budget Range,Preferred Car Type,Fuel Type,Transmission,Features,Purpose,Search History,Saved Cars,Purchase
0169,Emilio Cruz,46,Naga,1415k - 2439k,Pickup,Electric,Manual,"ABS, Adaptive Cruise Control",First Car,Car Model 7,Car Model 4,Yes
0170,Victoria Morales,55,Sorsogon,1956k - 2192k,Coupe,Electric,Manual,"Sunroof, Parking Sensors",Business,Car Model 6,Car Model 1,Yes
0171,Ana Mendoza,32,Iriga,856k - 2474k,Pickup,Hybrid,Manual,"4WD, Adaptive Cruise Control",Business,Car Model 5,Car Model 8,No
0172,Josefa Ramos,32,Daet,1857k - 2296k,Sedan,Diesel,Manual,"Cruise Control, 4WD",Family Use,Car Model 4,Car Model 9,Yes
0173,Isabel Torres,44,Tabaco,559k - 1880k,Sedan,Gasoline,Manual,"Parking Sensors, ABS",Business,Car Model 5,Car Model 7,Yes
0174,Daniel Villanueva,50,Naga,1724k - 1984k,Hatchback,Diesel,Manual,"4WD, Bluetooth",Business,Car Model 5,Car Model 1,No
0175,Ricardo Gomez,48,Naga,532k - 2676k,Pickup,Electric,Automatic,"Adaptive Cruise Control, ABS",Daily Commute,Car Model 4,Car Model 7,No
0176,Rosa Bautista,37,Tabaco,1834k - 2021k,SUV,Electric,Manual,"Airbags, Parking Sensors",First Car,Car Model 9,Car Model 2,No
0177,Fernando Aquino,48,Legazpi,1381k - 1115k,Van,Electric,Automatic,"Parking Sensors, Bluetooth",Business,Car Model 2,Car Model 7,Yes
0178,Sofia Dominguez,27,Iriga,1758k - 1780k,Sedan,Electric,Automatic,"ABS, Parking Sensors",First Car,Car Model 8,Car Model 4,Yes
0179,Maria Santos,56,Naga,509k - 2009k,Crossover,Hybrid,Manual,"ABS, Parking Sensors",First Car,Car Model 5,Car Model 9,No
0180,Daniel Villanueva,48,Daet,1301k - 2413k,Hatchback,Diesel,Manual,"ABS, 4WD",Daily Commute,Car Model 6,Car Model 8,Yes
0181,Daniel Villanueva,51,Legazpi,1719k - 2245k,Sedan,Hybrid,Manual,"ABS, 4WD",Eco-Friendly,Car Model 5,Car Model 8,No
0182,Juan Dela Cruz,59,Legazpi,1616k - 1731k,Coupe,Hybrid,Manual,"Sunroof, Adaptive Cruise Control",Eco-Friendly,Car Model 9,Car Model 8,No
0183,Sofia Dominguez,53,Daet,1232k - 1895k,Van,Hybrid,Automatic,"Parking Sensors, Adaptive Cruise Control",Business,Car Model 3,Car Model 4,No
0184,Josefa Ramos,59,Tabaco,719k - 1096k,Coupe,Hybrid,Automatic,"Adaptive Cruise Control, Cruise Control",Eco-Friendly,Car Model 3,Car Model 8,No
0185,Elena Navarro,30,Sorsogon,1907k - 1097k,Crossover,Diesel,Automatic,"Parking Sensors, 4WD",Business,Car Model 7,Car Model 5,Yes
0186,Sofia Dominguez,24,Sorsogon,1463k - 2311k,Sedan,Diesel,Automatic,"Sunroof, Parking Sensors",Family Use,Car Model 1,Car Model 7,No
0187,Rosa Bautista,37,Tabaco,896k - 2876k,SUV,Electric,Manual,"Cruise Control, 4WD",Business,Car Model 9,Car Model 1,Yes
0188,Angela Castillo,25,Sorsogon,1789k - 2248k,Hatchback,Diesel,Automatic,"Parking Sensors, Cruise Control",Family Use,Car Model 4,Car Model 6,Yes
0189,Angela Castillo,35,Daet,1663k - 1035k,Van,Electric,Manual,"ABS, Airbags",Eco-Friendly,Car Model 2,Car Model 3,Yes
0190,Ana Mendoza,53,Masbate,505k - 2881k,Van,Hybrid,Automatic,"Airbags, Bluetooth",First Car,Car Model 9,Car Model 9,Yes
0191,Carmen Ortega,32,Daet,809k - 2719k,Pickup,Electric,Automatic,"Cruise Control, Parking Sensors",Daily Commute,Car Model 6,Car Model 5,Yes
0192,Ana Mendoza,30,Iriga,859k - 1837k,Van,Electric,Automatic,"Parking Sensors, Cruise Control",Business,Car Model 9,Car Model 5,Yes
0193,Ana Mendoza,30,Iriga,722k - 1349k,Van,Electric,Manual,"Parking Sensors, Adaptive Cruise Control",Daily Commute,Car Model 6,Car Model 4,No
0194,Juan Dela Cruz,30,Tabaco,712k - 2900k,SUV,Hybrid,Automatic,"Airbags, ABS",First Car,Car Model 2,Car Model 4,Yes
0195,Victoria Morales,36,Legazpi,578k - 1014k,Coupe,Hybrid,Automatic,"Airbags, Adaptive Cruise Control",First Car,Car Model 7,Car Model 8,Yes
0196,Mariano Salazar,32,Daet,695k - 1425k,SUV,Electric,Manual,"Adaptive Cruise Control, Sunroof",Business,Car Model 1,Car Model 5,No
0197,Rosa Bautista,52,Naga,1207k - 2987k,SUV,Hybrid,Automatic,"Sunroof, ABS",Business,Car Model 9,Car Model 8,No
0198,Roberto Fernandez,22,Naga,1246k - 2655k,Sedan,Hybrid,Automatic,"4WD, Sunroof",Family Use,Car Model 9,Car Model 1,No
0199,Sofia Dominguez,45,Iriga,1962k - 2968k,Pickup,Hybrid,Automatic,"Adaptive Cruise Control, Airbags",Daily Commute,Car Model 7,Car Model 8,No
0200,Josefa Ramos,21,Legazpi,1158k - 1199k,SUV,Diesel,Automatic,"ABS, Airbags",Daily Commute,Car Model 8,Car Model 9,Yes
0001,Miguel Santiago,38,Taguig,1874k - 1916k,Pickup,Hybrid,Manual,"Adaptive Cruise Control, 4WD",First Car,Car Model 3,Car Model 5,Yes
0002,Emilio Cruz,30,Pasay,1733k - 1533k,Van,Hybrid,Manual,"Parking Sensors, Cruise Control",Daily Commute,Car Model 7,Car Model 3,Yes
0003,Emilio Cruz,36,Parañaque,1474k - 1245k,Sedan,Gasoline,Manual,"ABS, Bluetooth",First Car,Car Model 4,Car Model 3,Yes
0004,Isabel Torres,29,Pasay,1768k - 1078k,Coupe,Gasoline,Automatic,"ABS, 4WD",Daily Commute,Car Model 9,Car Model 3,No
0005,Victoria Morales,47,Pasay,1154k - 1752k,Hatchback,Diesel,Automatic,"Sunroof, Bluetooth",Business,Car Model 8,Car Model 2,Yes
0006,Carlos Lim,43,Makati,1934k - 1088k,Sedan,Electric,Manual,"Parking Sensors, ABS",Family Use,Car Model 1,Car Model 6,Yes
0007,Rosa Bautista,36,Pasig,520k - 2922k,Van,Hybrid,Manual,"ABS, Cruise Control",Daily Commute,Car Model 4,Car Model 4,Yes
0008,Rosa Bautista,33,Pasay,871k - 1151k,Crossover,Hybrid,Automatic,"Cruise Control, Bluetooth",Business,Car Model 7,Car Model 3,No
0009,Elena Navarro,46,Taguig,950k - 2298k,Hatchback,Diesel,Automatic,"4WD, Airbags",Business,Car Model 6,Car Model 1,No
0010,Carlos Lim,55,Manila,1076k - 2809k,Crossover,Hybrid,Manual,"Airbags, ABS",Daily Commute,Car Model 6,Car Model 9,Yes
0011,Ricardo Gomez,18,Parañaque,1790k - 2009k,Hatchback,Diesel,Automatic,"Bluetooth, Cruise Control",Daily Commute,Car Model 6,Car Model 3,No
0012,Fernando Aquino,36,Mandaluyong,1069k - 1479k,Sedan,Hybrid,Automatic,"Bluetooth, Adaptive Cruise Control",Daily Commute,Car Model 6,Car Model 3,No
0013,Ricardo Gomez,30,Quezon City,1885k - 1415k,SUV,Diesel,Manual,"Sunroof, Airbags",Daily Commute,Car Model 4,Car Model 3,Yes
0014,Ana Mendoza,26,Pasig,1800k - 1099k,Hatchback,Hybrid,Manual,"Cruise Control, Adaptive Cruise Control",Daily Commute,Car Model 9,Car Model 1,Yes
0015,Carlos Lim,34,Parañaque,937k - 2351k,Hatchback,Diesel,Automatic,"Airbags, Adaptive Cruise Control",Eco-Friendly,Car Model 1,Car Model 2,Yes
0016,Miguel Santiago,46,Taguig,1048k - 1583k,SUV,Diesel,Automatic,"Cruise Control, Adaptive Cruise Control",Eco-Friendly,Car Model 7,Car Model 6,No
0017,Miguel Santiago,54,Mandaluyong,1864k - 1511k,Van,Electric,Automatic,"Cruise Control, Sunroof",Business,Car Model 1,Car Model 5,Yes
0018,Isabel Torres,27,Pasig,1265k - 1026k,Hatchback,Gasoline,Automatic,"Airbags, Parking Sensors",First Car,Car Model 7,Car Model 2,No
0019,Mariano Salazar,47,Manila,651k - 1963k,SUV,Diesel,Automatic,"Parking Sensors, Adaptive Cruise Control",Daily Commute,Car Model 9,Car Model 5,No
0020,Carmen Ortega,36,Taguig,1613k - 1854k,Sedan,Gasoline,Manual,"Parking Sensors, ABS",Business,Car Model 3,Car Model 7,No
0021,Ricardo Gomez,40,Parañaque,613k - 2884k,Hatchback,Electric,Automatic,"Airbags, 4WD",Eco-Friendly,Car Model 6,Car Model 1,Yes
0022,Ana Mendoza,33,Taguig,1365k - 2551k,Hatchback,Electric,Automatic,"Bluetooth, Parking Sensors",Eco-Friendly,Car Model 1,Car Model 7,Yes
0023,Pedro Reyes,49,Quezon City,1700k - 2213k,Coupe,Gasoline,Automatic,"Parking Sensors, Adaptive Cruise Control",Business,Car Model 6,Car Model 3,No
0024,Angela Castillo,19,Pasig,1246k - 1319k,Pickup,Gasoline,Automatic,"ABS, Adaptive Cruise Control",Daily Commute,Car Model 7,Car Model 1,Yes
0025,Carlos Lim,20,Taguig,807k - 2510k,Pickup,Hybrid,Manual,"4WD, Airbags",Family Use,Car Model 7,Car Model 6,No
0026,Carmen Ortega,54,Makati,531k - 2175k,Coupe,Electric,Manual,"Cruise Control, Airbags",Business,Car Model 4,Car Model 8,No
0027,Roberto Fernandez,20,Manila,1710k - 1077k,SUV,Diesel,Automatic,"Sunroof, Parking Sensors",Daily Commute,Car Model 7,Car Model 6,Yes
0028,Miguel Santiago,41,Makati,1512k - 2403k,Sedan,Diesel,Automatic,"Adaptive Cruise Control, Sunroof",Family Use,Car Model 8,Car Model 5,No
0029,Pedro Reyes,28,Manila,1713k - 2297k,SUV,Hybrid,Manual,"Adaptive Cruise Control, Airbags",Daily Commute,Car Model 8,Car Model 9,No
0030,Juan Dela Cruz,38,Taguig,860k - 2562k,Coupe,Diesel,Manual,"ABS, 4WD",First Car,Car Model 7,Car Model 2,Yes
0031,Ana Mendoza,54,Makati,1286k - 1952k,Crossover,Diesel,Automatic,"Airbags, Cruise Control",Business,Car Model 2,Car Model 8,No
0032,Emilio Cruz,48,Quezon City,1564k - 1822k,Van,Hybrid,Manual,"Sunroof, Adaptive Cruise Control",Family Use,Car Model 9,Car Model 8,Yes
0033,Maria Santos,40,Pasay,1677k - 1642k,Coupe,Diesel,Automatic,"4WD, Adaptive Cruise Control",Daily Commute,Car Model 4,Car Model 1,No
0034,Daniel Villanueva,58,Taguig,1085k - 2485k,SUV,Electric,Automatic,"Bluetooth, Parking Sensors",First Car,Car Model 4,Car Model 7,No
0035,Angela Castillo,46,Quezon City,727k - 1974k,SUV,Diesel,Automatic,"Parking Sensors, Sunroof",Family Use,Car Model 1,Car Model 8,Yes
0036,Carlos Lim,31,Taguig,726k - 1019k,Sedan,Hybrid,Manual,"Parking Sensors, Sunroof",Daily Commute,Car Model 4,Car Model 4,Yes
0037,Fernando Aquino,18,Taguig,557k - 2817k,Van,Diesel,Automatic,"Parking Sensors, Cruise Control",Business,Car Model 9,Car Model 1,No
0038,Carlos Lim,36,Mandaluyong,952k - 2707k,Sedan,Diesel,Manual,"Airbags, Bluetooth",Eco-Friendly,Car Model 6,Car Model 8,No
0039,Victoria Morales,52,Pasig,970k - 1881k,Van,Hybrid,Manual,"Parking Sensors, 4WD",Business,Car Model 2,Car Model 5,No
0040,Isabel Torres,41,Mandaluyong,1172k - 1979k,Pickup,Electric,Manual,"Airbags, Cruise Control",Business,Car Model 7,Car Model 7,No
0041,Isabel Torres,48,Mandaluyong,671k - 1987k,SUV,Diesel,Automatic,"Bluetooth, ABS",Daily Commute,Car Model 6,Car Model 8,Yes
0042,Fernando Aquino,54,Pasay,1954k - 2129k,SUV,Diesel,Automatic,"4WD, Adaptive Cruise Control",Eco-Friendly,Car Model 2,Car Model 3,Yes
0043,Mariano Salazar,30,Quezon City,1268k - 2608k,SUV,Hybrid,Automatic,"4WD, Sunroof",Eco-Friendly,Car Model 8,Car Model 1,Yes
0044,Mariano Salazar,57,Mandaluyong,1853k - 1587k,Coupe,Diesel,Manual,"Cruise Control, Adaptive Cruise Control",Eco-Friendly,Car Model 1,Car Model 4,No
0045,Isabel Torres,53,Mandaluyong,574k - 1089k,SUV,Gasoline,Automatic,"Cruise Control, Sunroof",Business,Car Model 6,Car Model 3,Yes
0046,Roberto Fernandez,48,Parañaque,646k - 1094k,Van,Electric,Manual,"Airbags, Bluetooth",Business,Car Model 6,Car Model 8,No
0047,Fernando Aquino,54,Mandaluyong,1798k - 2833k,Sedan,Electric,Automatic,"Cruise Control, Airbags",Daily Commute,Car Model 3,Car Model 4,No
0048,Josefa Ramos,46,Manila,1641k - 2549k,Hatchback,Hybrid,Automatic,"ABS, Sunroof",First Car,Car Model 5,Car Model 8,No
0049,Miguel Santiago,28,Taguig,718k - 1473k,Coupe,Hybrid,Automatic,"Sunroof, ABS",Eco-Friendly,Car Model 6,Car Model 6,Yes
0050,Angela Castillo,42,Parañaque,510k - 1095k,Crossover,Gasoline,Automatic,"Cruise Control, ABS",Eco-Friendly,Car Model 9,Car Model 7,No
0051,Carmen Ortega,54,Manila,999k - 2158k,Pickup,Hybrid,Automatic,"Parking Sensors, Sunroof",Eco-Friendly,Car Model 6,Car Model 4,No
0052,Pedro Reyes,32,Makati,699k - 2659k,Van,Gasoline,Manual,"Adaptive Cruise Control, Parking Sensors",Family Use,Car Model 6,Car Model 7,No
0053,Miguel Santiago,31,Parañaque,1701k - 2334k,SUV,Diesel,Manual,"Parking Sensors, Cruise Control",Daily Commute,Car Model 1,Car Model 9,No
0054,Isabel Torres,58,Manila,1335k - 1136k,Sedan,Diesel,Automatic,"ABS, Cruise Control",Daily Commute,Car Model 5,Car Model 8,Yes
0055,Sofia Dominguez,38,Quezon City,1069k - 2880k,SUV,Hybrid,Automatic,"Bluetooth, Sunroof",First Car,Car Model 2,Car Model 2,No
0056,Juan Dela Cruz,21,Taguig,1500k - 1553k,Pickup,Electric,Manual,"Adaptive Cruise Control, Cruise Control",Daily Commute,Car Model 3,Car Model 3,Yes
0057,Ricardo Gomez,25,Taguig,1291k - 2096k,Van,Electric,Automatic,"Airbags, ABS",Business,Car Model 7,Car Model 6,Yes
0058,Emilio Cruz,50,Parañaque,1923k - 2696k,SUV,Diesel,Automatic,"Sunroof, Adaptive Cruise Control",First Car,Car Model 1,Car Model 1,No
0059,Elena Navarro,44,Pasay,1814k - 2742k,SUV,Electric,Automatic,"ABS, Bluetooth",First Car,Car Model 2,Car Model 4,No
0060,Ricardo Gomez,29,Manila,1500k - 1520k,Hatchback,Electric,Automatic,"Parking Sensors, ABS",First Car,Car Model 2,Car Model 5,No
0061,Ricardo Gomez,46,Mandaluyong,1912k - 2733k,Pickup,Hybrid,Manual,"Airbags, Bluetooth",First Car,Car Model 3,Car Model 6,No
0062,Ricardo Gomez,29,Pasay,526k - 1195k,Hatchback,Gasoline,Automatic,"4WD, Airbags",Family Use,Car Model 3,Car Model 6,Yes
0063,Emilio Cruz,51,Taguig,1998k - 1890k,Sedan,Electric,Automatic,"Adaptive Cruise Control, Parking Sensors",First Car,Car Model 4,Car Model 8,Yes
0064,Victoria Morales,29,Manila,1588k - 1764k,Pickup,Gasoline,Automatic,"Cruise Control, Parking Sensors",Family Use,Car Model 7,Car Model 4,No
0065,Isabel Torres,51,Taguig,1239k - 2960k,Hatchback,Gasoline,Manual,"Airbags, 4WD",First Car,Car Model 8,Car Model 8,Yes
0066,Daniel Villanueva,57,Mandaluyong,1947k - 2525k,SUV,Electric,Automatic,"Sunroof, Parking Sensors",Eco-Friendly,Car Model 5,Car Model 6,Yes
0067,Maria Santos,50,Taguig,1304k - 2233k,Hatchback,Hybrid,Automatic,"ABS, 4WD",Daily Commute,Car Model 1,Car Model 8,Yes
0068,Isabel Torres,32,Pasig,696k - 1525k,Van,Electric,Manual,"Adaptive Cruise Control, ABS",Daily Commute,Car Model 8,Car Model 3,Yes
0069,Victoria Morales,37,Parañaque,1825k - 1562k,Sedan,Hybrid,Automatic,"ABS, Adaptive Cruise Control",Business,Car Model 9,Car Model 2,Yes
0070,Angela Castillo,23,Mandaluyong,1450k - 2303k,Sedan,Diesel,Automatic,"Airbags, Adaptive Cruise Control",Daily Commute,Car Model 2,Car Model 2,No
0071,Sofia Dominguez,22,Mandaluyong,1244k - 1657k,Hatchback,Hybrid,Manual,"Bluetooth, Sunroof",Daily Commute,Car Model 6,Car Model 6,No
0072,Roberto Fernandez,31,Taguig,1526k - 2833k,Crossover,Gasoline,Automatic,"Cruise Control, Parking Sensors",Family Use,Car Model 7,Car Model 3,No
0073,Pedro Reyes,39,Pasig,1651k - 1917k,Van,Diesel,Automatic,"Adaptive Cruise Control, Cruise Control",Business,Car Model 7,Car Model 9,Yes
0074,Ana Mendoza,46,Pasay,1463k - 1967k,Pickup,Electric,Automatic,"Parking Sensors, Bluetooth",Family Use,Car Model 7,Car Model 8,No
0075,Mariano Salazar,49,Makati,506k - 2932k,Pickup,Hybrid,Automatic,"Cruise Control, Airbags",Family Use,Car Model 4,Car Model 4,Yes
0076,Roberto Fernandez,26,Makati,898k - 2174k,Hatchback,Electric,Manual,"Bluetooth, Parking Sensors",Business,Car Model 7,Car Model 3,Yes
0077,Daniel Villanueva,31,Manila,1347k - 2934k,Crossover,Hybrid,Manual,"Airbags, Bluetooth",First Car,Car Model 8,Car Model 1,Yes
0078,Maria Santos,21,Makati,1615k - 2690k,Hatchback,Hybrid,Automatic,"Adaptive Cruise Control, 4WD",Eco-Friendly,Car Model 4,Car Model 9,No
0079,Rosa Bautista,27,Pasay,1670k - 1905k,Pickup,Electric,Manual,"ABS, Parking Sensors",First Car,Car Model 8,Car Model 6,No
0080,Rosa Bautista,38,Quezon City,661k - 1282k,Pickup,Hybrid,Automatic,"Airbags, Cruise Control",Family Use,Car Model 5,Car Model 6,Yes
0081,Angela Castillo,58,Parañaque,1625k - 2760k,Coupe,Diesel,Automatic,"Adaptive Cruise Control, Sunroof",Family Use,Car Model 4,Car Model 3,Yes
0082,Isabel Torres,53,Pasig,1486k - 1889k,Van,Electric,Manual,"4WD, Adaptive Cruise Control",First Car,Car Model 1,Car Model 8,Yes
0083,Angela Castillo,34,Pasig,1207k - 1291k,Coupe,Diesel,Automatic,"Airbags, ABS",First Car,Car Model 3,Car Model 3,No
0084,Rosa Bautista,40,Mandaluyong,1295k - 2423k,Hatchback,Hybrid,Manual,"Parking Sensors, Cruise Control",Eco-Friendly,Car Model 3,Car Model 3,Yes
0085,Angela Castillo,54,Quezon City,1068k - 2277k,Pickup,Diesel,Manual,"Bluetooth, Sunroof",Business,Car Model 8,Car Model 2,No
0086,Daniel Villanueva,44,Taguig,1379k - 1017k,Van,Gasoline,Automatic,"Cruise Control, Parking Sensors",Daily Commute,Car Model 6,Car Model 9,No
0087,Mariano Salazar,35,Quezon City,1360k - 1143k,Van,Diesel,Manual,"Airbags, Bluetooth",Family Use,Car Model 9,Car Model 5,Yes
0088,Juan Dela Cruz,26,Makati,1401k - 2218k,Coupe,Hybrid,Automatic,"4WD, Parking Sensors",First Car,Car Model 7,Car Model 8,No
0089,Mariano Salazar,21,Makati,621k - 2356k,SUV,Hybrid,Automatic,"Cruise Control, Parking Sensors",Eco-Friendly,Car Model 4,Car Model 3,Yes
0090,Fernando Aquino,56,Parañaque,1640k - 2078k,Sedan,Hybrid,Manual,"Bluetooth, Adaptive Cruise Control",First Car,Car Model 8,Car Model 7,No
0091,Juan Dela Cruz,35,Pasay,620k - 1451k,Coupe,Gasoline,Automatic,"4WD, Adaptive Cruise Control",Business,Car Model 8,Car Model 1,No
0092,Emilio Cruz,28,Manila,566k - 2158k,SUV,Diesel,Manual,"Airbags, Bluetooth",First Car,Car Model 8,Car Model 9,No
0093,Carlos Lim,30,Manila,1070k - 2526k,Van,Hybrid,Automatic,"Bluetooth, Parking Sensors",Daily Commute,Car Model 1,Car Model 4,Yes
0094,Isabel Torres,38,Makati,1495k - 2785k,Coupe,Diesel,Manual,"Sunroof, Cruise Control",First Car,Car Model 4,Car Model 4,No
0095,Sofia Dominguez,53,Quezon City,1262k - 2821k,Coupe,Gasoline,Automatic,"Bluetooth, Adaptive Cruise Control",Daily Commute,Car Model 9,Car Model 6,Yes
0096,Mariano Salazar,32,Mandaluyong,1939k - 1016k,Hatchback,Diesel,Manual,"Cruise Control, Parking Sensors",Daily Commute,Car Model 3,Car Model 7,No
0097,Emilio Cruz,33,Manila,737k - 2597k,Pickup,Gasoline,Automatic,"Sunroof, Parking Sensors",Family Use,Car Model 6,Car Model 7,Yes
0098,Maria Santos,39,Manila,529k - 2533k,Hatchback,Diesel,Manual,"Airbags, Cruise Control",Eco-Friendly,Car Model 1,Car Model 4,Yes
0099,Mariano Salazar,40,Manila,958k - 2436k,Van,Diesel,Manual,"ABS, Cruise Control",Family Use,Car Model 1,Car Model 5,No
0100,Maria Santos,59,Makati,1750k - 2804k,Hatchback,Electric,Automatic,"Cruise Control, Parking Sensors",Business,Car Model 8,Car Model 9,No
0101,Emilio Cruz,56,Makati,889k - 1010k,SUV,Electric,Automatic,"Bluetooth, Cruise Control",Business,Car Model 4,Car Model 7,Yes
0102,Fernando Aquino,38,Mandaluyong,1156k - 2581k,Crossover,Diesel,Automatic,"Parking Sensors, Sunroof",Business,Car Model 7,Car Model 3,Yes
0103,Juan Dela Cruz,33,Makati,1620k - 1158k,Van,Electric,Automatic,"Cruise Control, ABS",Family Use,Car Model 1,Car Model 9,Yes
0104,Victoria Morales,30,Quezon City,1578k - 2292k,Pickup,Diesel,Automatic,"ABS, Airbags",Daily Commute,Car Model 2,Car Model 8,Yes
0105,Carmen Ortega,44,Pasig,1394k - 1245k,SUV,Diesel,Manual,"Adaptive Cruise Control, Sunroof",First Car,Car Model 3,Car Model 4,Yes
0106,Rosa Bautista,19,Taguig,1596k - 2805k,Van,Gasoline,Manual,"Parking Sensors, 4WD",Daily Commute,Car Model 9,Car Model 9,Yes
0107,Fernando Aquino,42,Parañaque,1681k - 2654k,Coupe,Hybrid,Manual,"Adaptive Cruise Control, Sunroof",Daily Commute,Car Model 3,Car Model 3,Yes
0108,Emilio Cruz,31,Mandaluyong,566k - 1438k,Hatchback,Electric,Automatic,"4WD, Cruise Control",First Car,Car Model 9,Car Model 7,Yes
0109,Emilio Cruz,23,Quezon City,1042k - 1767k,Coupe,Hybrid,Manual,"ABS, Parking Sensors",Daily Commute,Car Model 7,Car Model 3,Yes
0110,Emilio Cruz,18,Pasig,1370k - 1328k,Coupe,Hybrid,Manual,"Sunroof, Cruise Control",Daily Commute,Car Model 2,Car Model 3,No
0111,Elena Navarro,36,Pasig,574k - 2789k,Hatchback,Electric,Manual,"Bluetooth, Airbags",Eco-Friendly,Car Model 2,Car Model 8,Yes
0112,Daniel Villanueva,38,Quezon City,1743k - 1118k,Van,Gasoline,Manual,"Airbags, Bluetooth",Daily Commute,Car Model 6,Car Model 2,No
0113,Sofia Dominguez,53,Pasay,1956k - 1050k,Pickup,Diesel,Manual,"Adaptive Cruise Control, ABS",Eco-Friendly,Car Model 7,Car Model 6,Yes
0114,Miguel Santiago,19,Makati,1701k - 1946k,Pickup,Diesel,Manual,"Airbags, Parking Sensors",Business,Car Model 2,Car Model 6,No
0115,Pedro Reyes,57,Pasay,1497k - 2730k,SUV,Hybrid,Manual,"Bluetooth, Cruise Control",First Car,Car Model 1,Car Model 6,Yes
0116,Juan Dela Cruz,45,Parañaque,1241k - 2674k,Van,Electric,Automatic,"Adaptive Cruise Control, ABS",Family Use,Car Model 8,Car Model 2,No
0117,Pedro Reyes,54,Pasay,1860k - 1430k,Hatchback,Hybrid,Manual,"4WD, ABS",Business,Car Model 1,Car Model 6,Yes
0118,Ana Mendoza,46,Parañaque,1187k - 2124k,Van,Hybrid,Manual,"Parking Sensors, 4WD",First Car,Car Model 2,Car Model 4,No
0119,Juan Dela Cruz,36,Parañaque,1542k - 1765k,Hatchback,Diesel,Automatic,"ABS, Adaptive Cruise Control",Family Use,Car Model 8,Car Model 9,No
0120,Miguel Santiago,41,Pasay,662k - 1828k,Sedan,Electric,Manual,"Sunroof, Airbags",Daily Commute,Car Model 3,Car Model 9,Yes
0121,Rosa Bautista,47,Pasay,1359k - 2041k,Coupe,Diesel,Manual,"Sunroof, Parking Sensors",Family Use,Car Model 5,Car Model 1,No
0122,Ricardo Gomez,23,Pasig,1883k - 1460k,SUV,Electric,Manual,"Sunroof, ABS",Eco-Friendly,Car Model 5,Car Model 5,No
0123,Daniel Villanueva,36,Pasay,1394k - 1689k,Crossover,Electric,Automatic,"4WD, Parking Sensors",Business,Car Model 6,Car Model 7,No
0124,Rosa Bautista,56,Pasay,547k - 1542k,SUV,Electric,Automatic,"Sunroof, Bluetooth",First Car,Car Model 7,Car Model 7,No
0125,Pedro Reyes,55,Taguig,1158k - 2689k,Pickup,Gasoline,Automatic,"Parking Sensors, Cruise Control",Business,Car Model 2,Car Model 8,Yes
0126,Juan Dela Cruz,23,Parañaque,1567k - 2018k,Van,Hybrid,Automatic,"Cruise Control, Airbags",Family Use,Car Model 9,Car Model 7,No
0127,Emilio Cruz,26,Pasig,1871k - 2513k,SUV,Diesel,Manual,"Bluetooth, Parking Sensors",First Car,Car Model 4,Car Model 4,No
0128,Pedro Reyes,28,Taguig,1970k - 2688k,Hatchback,Diesel,Manual,"Parking Sensors, Cruise Control",First Car,Car Model 4,Car Model 9,Yes
0129,Ricardo Gomez,39,Pasig,1102k - 2665k,Hatchback,Electric,Manual,"Cruise Control, Adaptive Cruise Control",Eco-Friendly,Car Model 9,Car Model 7,Yes
0130,Josefa Ramos,39,Makati,1037k - 2698k,Crossover,Hybrid,Manual,"4WD, Parking Sensors",Eco-Friendly,Car Model 6,Car Model 2,No
0131,Rosa Bautista,40,Pasig,1269k - 2190k,Van,Electric,Automatic,"Adaptive Cruise Control, 4WD",First Car,Car Model 3,Car Model 1,No
0132,Sofia Dominguez,44,Mandaluyong,1752k - 1074k,SUV,Diesel,Automatic,"ABS, Airbags",Family Use,Car Model 7,Car Model 9,Yes
0133,Miguel Santiago,54,Taguig,526k - 2604k,Coupe,Hybrid,Automatic,"Airbags, Adaptive Cruise Control",Business,Car Model 8,Car Model 2,Yes
0134,Roberto Fernandez,42,Manila,1873k - 2869k,SUV,Electric,Manual,"4WD, ABS",Eco-Friendly,Car Model 8,Car Model 4,No
