User ID,Name,Age,Location,Budget Range,Preferred Car Type,Fuel Type,Transmission,Features,Purpose,Search History,Saved Cars,Purchase
0135,Isabel Torres,39,Manila,1030k - 2849k,Van,Hybrid,Automatic,"ABS, Adaptive Cruise Control",Family Use,Car Model 9,Car Model 2,Yes
0136,Emilio Cruz,56,Pasay,944k - 2042k,Van,Gasoline,Automatic,"Cruise Control, Bluetooth",Daily Commute,Car Model 6,Car Model 9,Yes
0137,Pedro Reyes,35,Parañaque,1853k - 1041k,Sedan,Diesel,Manual,"Cruise Control, Airbags",First Car,Car Model 8,Car Model 2,No
0138,Roberto Fernandez,34,Pasig,1034k - 2389k,Coupe,Diesel,Automatic,"Cruise Control, 4WD",First Car,Car Model 6,Car Model 7,Yes
0139,Ricardo Gomez,22,Pasay,1651k - 2402k,Van,Hybrid,Automatic,"Bluetooth, ABS",Business,Car Model 7,Car Model 9,Yes
0140,Isabel Torres,21,Quezon City,1798k - 2280k,SUV,Electric,Manual,"Sunroof, ABS",First Car,Car Model 9,Car Model 8,Yes
0141,Roberto Fernandez,25,Manila,533k - 2098k,Van,Diesel,Automatic,"ABS, Adaptive Cruise Control",Business,Car Model 5,Car Model 4,Yes
0142,Rosa Bautista,32,Manila,1915k - 2799k,Crossover,Gasoline,Manual,"Sunroof, 4WD",Daily Commute,Car Model 9,Car Model 4,No
0143,Ana Mendoza,39,Taguig,1918k - 1512k,Van,Electric,Automatic,"Sunroof, Cruise Control",Family Use,Car Model 6,Car Model 2,No
0144,Maria Santos,49,Pasay,1162k - 1335k,SUV,Diesel,Manual,"Adaptive Cruise Control, ABS",Eco-Friendly,Car Model 2,Car Model 8,No
0145,Isabel Torres,36,Quezon City,998k - 2234k,Crossover,Gasoline,Manual,"Parking Sensors, Sunroof",Business,Car Model 8,Car Model 4,Yes
0146,Ana Mendoza,38,Pasay,1645k - 1204k,Van,Electric,Automatic,"Sunroof, Bluetooth",First Car,Car Model 4,Car Model 5,Yes
0147,Elena Navarro,22,Manila,1393k - 1864k,Coupe,Diesel,Manual,"4WD, Bluetooth",Eco-Friendly,Car Model 8,Car Model 1,No
0148,Roberto Fernandez,49,Pasig,1560k - 1388k,Hatchback,Hybrid,Manual,"Parking Sensors, Bluetooth",Business,Car Model 1,Car Model 7,No
0149,Rosa Bautista,30,Taguig,589k - 1343k,Coupe,Gasoline,Manual,"Adaptive Cruise Control, Cruise Control",Daily Commute,Car Model 5,Car Model 9,No
0150,Ricardo Gomez,41,Pasay,1873k - 2673k,Crossover,Hybrid,Manual,"Parking Sensors, Bluetooth",Family Use,Car Model 8,Car Model 5,Yes
0151,Ana Mendoza,28,Pasig,738k - 1381k,Van,Hybrid,Manual,"ABS, 4WD",Eco-Friendly,Car Model 2,Car Model 1,Yes
0152,Daniel Villanueva,18,Parañaque,593k - 1905k,Hatchback,Electric,Automatic,"Cruise Control, Adaptive Cruise Control",Family Use,Car Model 3,Car Model 3,Yes
0153,Carlos Lim,43,Pasig,1470k - 1147k,Hatchback,Diesel,Automatic,"Cruise Control, Sunroof",Daily Commute,Car Model 2,Car Model 8,Yes
0154,Ricardo Gomez,45,Makati,555k - 1613k,Sedan,Electric,Manual,"Adaptive Cruise Control, Sunroof",Daily Commute,Car Model 8,Car Model 6,Yes
0155,Sofia Dominguez,48,Parañaque,1026k - 2909k,SUV,Electric,Manual,"4WD, Cruise Control",Daily Commute,Car Model 4,Car Model 2,Yes
0156,Juan Dela Cruz,51,Makati,1173k - 2552k,Crossover,Electric,Manual,"ABS, Parking Sensors",Business,Car Model 8,Car Model 1,No
0157,Mariano Salazar,39,Quezon City,710k - 2333k,Sedan,Hybrid,Manual,"Bluetooth, Parking Sensors",Eco-Friendly,Car Model 5,Car Model 4,No
0158,Angela Castillo,37,Quezon City,1715k - 1293k,Sedan,Gasoline,Automatic,"Parking Sensors, Bluetooth",Family Use,Car Model 5,Car Model 2,No
0159,Daniel Villanueva,53,Taguig,1264k - 1263k,Pickup,Gasoline,Manual,"Adaptive Cruise Control, ABS",First Car,Car Model 4,Car Model 4,No
0160,Josefa Ramos,45,Makati,1922k - 2441k,Sedan,Electric,Manual,"ABS, Bluetooth",Daily Commute,Car Model 9,Car Model 2,No
0161,Angela Castillo,54,Pasay,1745k - 2055k,Pickup,Electric,Manual,"Cruise Control, Sunroof",Family Use,Car Model 5,Car Model 8,Yes
0162,Angela Castillo,35,Makati,1821k - 1860k,Van,Diesel,Manual,"ABS, 4WD",Eco-Friendly,Car Model 9,Car Model 4,Yes
0163,Daniel Villanueva,50,Parañaque,1093k - 1439k,SUV,Gasoline,Automatic,"ABS, Airbags",First Car,Car Model 5,Car Model 5,Yes
0164,Miguel Santiago,19,Parañaque,1788k - 1270k,Sedan,Diesel,Manual,"4WD, Parking Sensors",Eco-Friendly,Car Model 5,Car Model 3,Yes
0165,Emilio Cruz,57,Quezon City,782k - 2748k,SUV,Diesel,Manual,"Bluetooth, Airbags",Daily Commute,Car Model 8,Car Model 6,No
0166,Rosa Bautista,59,Quezon City,680k - 2498k,Van,Diesel,Automatic,"4WD, Adaptive Cruise Control",First Car,Car Model 4,Car Model 5,No
0167,Ana Mendoza,43,Makati,590k - 2902k,Pickup,Diesel,Manual,"4WD, Adaptive Cruise Control",Business,Car Model 5,Car Model 2,No
0168,Ricardo Gomez,20,Makati,1552k - 2014k,Pickup,Gasoline,Automatic,"Adaptive Cruise Control, Sunroof",Eco-Friendly,Car Model 6,Car Model 2,Yes
0169,Carmen Ortega,34,Taguig,1545k - 2835k,Van,Diesel,Automatic,"Sunroof, Bluetooth",Family Use,Car Model 8,Car Model 1,No
0170,Isabel Torres,43,Manila,1038k - 2515k,Pickup,Hybrid,Automatic,"4WD, Adaptive Cruise Control",Eco-Friendly,Car Model 9,Car Model 5,Yes
0171,Carlos Lim,44,Makati,1177k - 1140k,Crossover,Diesel,Manual,"Airbags, Parking Sensors",Eco-Friendly,Car Model 1,Car Model 6,No
0172,Isabel Torres,35,Makati,644k - 1961k,Coupe,Gasoline,Automatic,"Parking Sensors, Airbags",First Car,Car Model 7,Car Model 7,No
0173,Josefa Ramos,41,Manila,1885k - 2857k,Coupe,Electric,Automatic,"4WD, Sunroof",First Car,Car Model 2,Car Model 7,No
0174,Victoria Morales,20,Parañaque,1755k - 1864k,Coupe,Hybrid,Automatic,"Parking Sensors, Bluetooth",Family Use,Car Model 8,Car Model 3,Yes
0175,Fernando Aquino,47,Taguig,930k - 1644k,Van,Electric,Automatic,"Cruise Control, 4WD",Business,Car Model 8,Car Model 2,No
0176,Pedro Reyes,18,Taguig,755k - 2999k,Pickup,Gasoline,Manual,"Sunroof, Cruise Control",First Car,Car Model 1,Car Model 6,No
0177,Rosa Bautista,35,Mandaluyong,726k - 2802k,Van,Electric,Manual,"Cruise Control, Airbags",Business,Car Model 1,Car Model 3,No
0178,Roberto Fernandez,53,Taguig,1784k - 1593k,Pickup,Electric,Automatic,"4WD, Adaptive Cruise Control",Family Use,Car Model 9,Car Model 9,Yes
0179,Elena Navarro,26,Pasay,937k - 2159k,Van,Hybrid,Manual,"Sunroof, Bluetooth",Daily Commute,Car Model 2,Car Model 3,Yes
0180,Emilio Cruz,26,Taguig,1694k - 1729k,Crossover,Electric,Manual,"Airbags, ABS",First Car,Car Model 1,Car Model 4,Yes
0181,Elena Navarro,28,Mandaluyong,1834k - 1127k,Crossover,Gasoline,Automatic,"4WD, Airbags",First Car,Car Model 9,Car Model 1,No
0182,Isabel Torres,20,Parañaque,1452k - 2276k,Hatchback,Diesel,Manual,"Adaptive Cruise Control, Parking Sensors",Eco-Friendly,Car Model 1,Car Model 2,Yes
0183,Victoria Morales,29,Taguig,1230k - 1937k,Coupe,Hybrid,Manual,"ABS, Airbags",Family Use,Car Model 5,Car Model 7,No
0184,Fernando Aquino,25,Pasay,788k - 2984k,Van,Gasoline,Manual,"Bluetooth, Airbags",Eco-Friendly,Car Model 4,Car Model 9,Yes
0185,Sofia Dominguez,50,Parañaque,841k - 1510k,SUV,Diesel,Manual,"Adaptive Cruise Control, Airbags",Business,Car Model 4,Car Model 7,Yes
0186,Ana Mendoza,44,Parañaque,1486k - 2928k,Sedan,Electric,Manual,"Sunroof, Parking Sensors",Family Use,Car Model 2,Car Model 5,No
0187,Angela Castillo,52,Parañaque,583k - 2890k,Hatchback,Hybrid,Automatic,"4WD, Sunroof",Family Use,Car Model 6,Car Model 9,Yes
0188,Ricardo Gomez,36,Parañaque,1649k - 1583k,Crossover,Electric,Manual,"Parking Sensors, Cruise Control",Daily Commute,Car Model 2,Car Model 1,Yes
0189,Victoria Morales,49,Pasig,1511k - 2296k,SUV,Diesel,Manual,"Parking Sensors, Sunroof",Business,Car Model 8,Car Model 5,No
0190,Daniel Villanueva,38,Taguig,1310k - 1398k,Hatchback,Gasoline,Automatic,"Adaptive Cruise Control, Bluetooth",Business,Car Model 9,Car Model 1,No
0191,Ana Mendoza,33,Pasay,1536k - 2328k,Hatchback,Gasoline,Manual,"Parking Sensors, Adaptive Cruise Control",First Car,Car Model 4,Car Model 6,Yes
0192,Ricardo Gomez,29,Quezon City,713k - 1638k,Van,Gasoline,Automatic,"Parking Sensors, 4WD",Daily Commute,Car Model 2,Car Model 9,No
0193,Josefa Ramos,56,Pasay,715k - 1907k,Sedan,Diesel,Automatic,"Bluetooth, ABS",Daily Commute,Car Model 9,Car Model 8,Yes
0194,Josefa Ramos,43,Taguig,1202k - 1311k,SUV,Gasoline,Manual,"Sunroof, Cruise Control",Family Use,Car Model 7,Car Model 1,No
0195,Elena Navarro,39,Manila,1737k - 1411k,Sedan,Diesel,Automatic,"Parking Sensors, Cruise Control",Eco-Friendly,Car Model 3,Car Model 2,Yes
0196,Mariano Salazar,35,Taguig,987k - 2467k,Sedan,Electric,Manual,"Parking Sensors, Sunroof",Eco-Friendly,Car Model 6,Car Model 8,No
0197,Miguel Santiago,36,Makati,1914k - 1206k,Pickup,Electric,Automatic,"4WD, Airbags",Eco-Friendly,Car Model 6,Car Model 9,No
0198,Maria Santos,59,Taguig,1290k - 1814k,Hatchback,Electric,Automatic,"ABS, Parking Sensors",Business,Car Model 4,Car Model 3,Yes
0199,Maria Santos,21,Mandaluyong,1010k - 2409k,Coupe,Hybrid,Manual,"Adaptive Cruise Control, 4WD",Family Use,Car Model 9,Car Model 6,No
0200,Rosa Bautista,31,Manila,541k - 1338k,Van,Diesel,Manual,"Parking Sensors, Airbags",First Car,Car Model 2,Car Model 4,Yes
0201,Isabel Torres,30,Pasig,721k - 1560k,Sedan,Electric,Manual,"ABS, Airbags",First Car,Car Model 1,Car Model 6,Yes
0202,Daniel Villanueva,36,Pasig,1557k - 2597k,Sedan,Hybrid,Automatic,"Airbags, Cruise Control",Business,Car Model 2,Car Model 4,No
0203,Victoria Morales,23,Pasay,1670k - 2808k,Coupe,Gasoline,Manual,"Adaptive Cruise Control, Parking Sensors",Business,Car Model 1,Car Model 8,No
0204,Elena Navarro,41,Manila,1774k - 1112k,Pickup,Electric,Automatic,"Bluetooth, Parking Sensors",Business,Car Model 9,Car Model 4,Yes
0205,Ricardo Gomez,34,Makati,1382k - 1195k,Hatchback,Hybrid,Manual,"ABS, Adaptive Cruise Control",First Car,Car Model 7,Car Model 8,Yes
0206,Mariano Salazar,20,Manila,816k - 2592k,Van,Hybrid,Automatic,"ABS, Adaptive Cruise Control",First Car,Car Model 4,Car Model 7,Yes
0207,Elena Navarro,35,Taguig,684k - 1034k,Pickup,Gasoline,Automatic,"Adaptive Cruise Control, ABS",Daily Commute,Car Model 3,Car Model 7,No
0208,Sofia Dominguez,32,Taguig,1099k - 2970k,Pickup,Diesel,Automatic,"Adaptive Cruise Control, Sunroof",Family Use,Car Model 8,Car Model 6,No
0209,Carlos Lim,25,Taguig,943k - 2418k,Crossover,Diesel,Manual,"Adaptive Cruise Control, Parking Sensors",First Car,Car Model 3,Car Model 3,Yes
0210,Carlos Lim,26,Taguig,601k - 1589k,SUV,Electric,Automatic,"Adaptive Cruise Control, Airbags",Eco-Friendly,Car Model 9,Car Model 4,Yes
0211,Sofia Dominguez,19,Parañaque,1402k - 1506k,SUV,Gasoline,Manual,"ABS, 4WD",First Car,Car Model 8,Car Model 3,No
0212,Angela Castillo,46,Mandaluyong,1536k - 2712k,Crossover,Diesel,Manual,"Cruise Control, Parking Sensors",Business,Car Model 6,Car Model 8,No
0213,Pedro Reyes,57,Taguig,716k - 1299k,Van,Gasoline,Automatic,"Adaptive Cruise Control, Airbags",First Car,Car Model 7,Car Model 7,Yes
0214,Josefa Ramos,34,Quezon City,1700k - 2245k,Van,Diesel,Manual,"Adaptive Cruise Control, Bluetooth",Business,Car Model 9,Car Model 5,Yes
0215,Pedro Reyes,42,Pasig,1579k - 2465k,SUV,Hybrid,Manual,"Airbags, Sunroof",Eco-Friendly,Car Model 7,Car Model 8,No
0216,Carlos Lim,57,Mandaluyong,1557k - 2854k,SUV,Diesel,Automatic,"Bluetooth, 4WD",Business,Car Model 7,Car Model 8,No
0217,Roberto Fernandez,19,Pasig,1942k - 2206k,Pickup,Diesel,Manual,"Airbags, Bluetooth",Family Use,Car Model 6,Car Model 8,Yes
0218,Victoria Morales,45,Mandaluyong,1233k - 2265k,Crossover,Diesel,Manual,"ABS, Adaptive Cruise Control",Family Use,Car Model 9,Car Model 2,Yes
0219,Fernando Aquino,50,Manila,556k - 2898k,Hatchback,Diesel,Automatic,"Airbags, ABS",Eco-Friendly,Car Model 4,Car Model 4,Yes
0220,Sofia Dominguez,46,Mandaluyong,1202k - 2631k,Crossover,Diesel,Manual,"Cruise Control, Sunroof",Family Use,Car Model 7,Car Model 1,Yes
0221,Rosa Bautista,53,Manila,1108k - 1358k,Coupe,Hybrid,Manual,"4WD, Sunroof",Eco-Friendly,Car Model 3,Car Model 4,Yes
0222,Carlos Lim,45,Pasig,539k - 2458k,Pickup,Hybrid,Automatic,"Airbags, Parking Sensors",Family Use,Car Model 9,Car Model 5,No
0223,Mariano Salazar,30,Pasig,1356k - 2419k,Van,Gasoline,Manual,"Cruise Control, Parking Sensors",Family Use,Car Model 5,Car Model 6,Yes
0224,Elena Navarro,50,Taguig,1263k - 1318k,SUV,Gasoline,Manual,"Cruise Control, Bluetooth",Family Use,Car Model 8,Car Model 9,No
0225,Sofia Dominguez,25,Mandaluyong,1362k - 1570k,Van,Gasoline,Manual,"Parking Sensors, Adaptive Cruise Control",Eco-Friendly,Car Model 5,Car Model 3,No
0226,Fernando Aquino,32,Pasig,1900k - 2909k,SUV,Gasoline,Automatic,"Adaptive Cruise Control, Bluetooth",Eco-Friendly,Car Model 6,Car Model 9,No
0227,Daniel Villanueva,59,Parañaque,1886k - 2686k,Hatchback,Electric,Automatic,"ABS, Sunroof",Family Use,Car Model 6,Car Model 7,No
0228,Elena Navarro,55,Pasay,605k - 1035k,Coupe,Hybrid,Automatic,"Sunroof, Airbags",Family Use,Car Model 5,Car Model 1,No
0229,Sofia Dominguez,29,Taguig,1385k - 2330k,Coupe,Hybrid,Automatic,"Bluetooth, Parking Sensors",Eco-Friendly,Car Model 1,Car Model 3,No
0230,Elena Navarro,43,Pasay,791k - 2599k,Hatchback,Hybrid,Automatic,"Cruise Control, Bluetooth",Eco-Friendly,Car Model 9,Car Model 2,Yes
0231,Elena Navarro,50,Manila,1129k - 2989k,Sedan,Hybrid,Manual,"Parking Sensors, Bluetooth",Business,Car Model 6,Car Model 8,No
0232,Ana Mendoza,49,Mandaluyong,942k - 2398k,Hatchback,Hybrid,Automatic,"Bluetooth, Parking Sensors",Eco-Friendly,Car Model 3,Car Model 8,No
0233,Emilio Cruz,51,Pasig,1274k - 1766k,Sedan,Diesel,Automatic,"4WD, ABS",Daily Commute,Car Model 1,Car Model 7,Yes
0234,Juan Dela Cruz,41,Pasay,1848k - 2579k,Van,Electric,Automatic,"Sunroof, ABS",First Car,Car Model 5,Car Model 1,Yes
0235,Elena Navarro,48,Pasay,1081k - 1653k,Hatchback,Hybrid,Manual,"Sunroof, Airbags",Daily Commute,Car Model 6,Car Model 6,No
0236,Roberto Fernandez,21,Pasig,908k - 2913k,Crossover,Gasoline,Automatic,"Sunroof, Bluetooth",Family Use,Car Model 1,Car Model 5,Yes
0237,Ricardo Gomez,52,Manila,1158k - 1888k,Crossover,Electric,Manual,"4WD, Bluetooth",First Car,Car Model 8,Car Model 8,No
0238,Josefa Ramos,57,Parañaque,611k - 1671k,Pickup,Gasoline,Manual,"Sunroof, ABS",Family Use,Car Model 6,Car Model 1,Yes
0239,Angela Castillo,28,Taguig,1307k - 1830k,Coupe,Gasoline,Manual,"ABS, Adaptive Cruise Control",Business,Car Model 9,Car Model 5,No
0240,Pedro Reyes,59,Taguig,1420k - 2953k,Coupe,Gasoline,Manual,"Cruise Control, Airbags",Family Use,Car Model 6,Car Model 4,Yes
0241,Emilio Cruz,33,Mandaluyong,945k - 2842k,Van,Gasoline,Manual,"Adaptive Cruise Control, Cruise Control",Family Use,Car Model 5,Car Model 2,No
0242,Victoria Morales,19,Mandaluyong,1274k - 2634k,Van,Electric,Manual,"Cruise Control, Adaptive Cruise Control",Eco-Friendly,Car Model 5,Car Model 9,No
0243,Miguel Santiago,33,Quezon City,1495k - 2475k,Hatchback,Gasoline,Automatic,"Sunroof, Adaptive Cruise Control",First Car,Car Model 2,Car Model 7,Yes
0244,Angela Castillo,36,Manila,1377k - 1315k,SUV,Hybrid,Manual,"4WD, Bluetooth",Family Use,Car Model 1,Car Model 7,Yes
0245,Fernando Aquino,30,Taguig,512k - 2817k,Van,Electric,Manual,"ABS, Sunroof",First Car,Car Model 3,Car Model 9,Yes
0246,Roberto Fernandez,31,Quezon City,1060k - 1079k,SUV,Gasoline,Manual,"Parking Sensors, Sunroof",First Car,Car Model 6,Car Model 5,Yes
0247,Mariano Salazar,29,Manila,525k - 2403k,Hatchback,Hybrid,Manual,"Parking Sensors, ABS",Family Use,Car Model 5,Car Model 7,No
0248,Emilio Cruz,30,Manila,557k - 1634k,Pickup,Electric,Automatic,"Bluetooth, 4WD",First Car,Car Model 7,Car Model 2,No
0249,Ana Mendoza,52,Taguig,1240k - 2341k,Sedan,Diesel,Automatic,"Cruise Control, Parking Sensors",First Car,Car Model 4,Car Model 2,Yes
0250,Roberto Fernandez,58,Taguig,1615k - 1014k,Pickup,Hybrid,Manual,"Adaptive Cruise Control, 4WD",Family Use,Car Model 8,Car Model 6,Yes
0251,Carmen Ortega,42,Pasay,1945k - 1114k,Sedan,Diesel,Manual,"ABS, Bluetooth",Daily Commute,Car Model 5,Car Model 5,No
0252,Elena Navarro,44,Quezon City,651k - 1788k,Coupe,Hybrid,Manual,"Airbags, Cruise Control",Eco-Friendly,Car Model 1,Car Model 2,No
0253,Victoria Morales,29,Taguig,1011k - 2701k,Hatchback,Gasoline,Automatic,"Parking Sensors, Bluetooth",Family Use,Car Model 1,Car Model 8,No
0254,Mariano Salazar,51,Parañaque,1198k - 1675k,Sedan,Hybrid,Automatic,"Parking Sensors, Airbags",First Car,Car Model 6,Car Model 3,No
0255,Sofia Dominguez,53,Manila,1916k - 1863k,Sedan,Electric,Manual,"Adaptive Cruise Control, Parking Sensors",Business,Car Model 8,Car Model 8,No
0256,Angela Castillo,38,Quezon City,1106k - 2875k,Sedan,Gasoline,Automatic,"Bluetooth, Adaptive Cruise Control",First Car,Car Model 3,Car Model 6,No
0257,Victoria Morales,34,Pasig,1614k - 1963k,Sedan,Gasoline,Automatic,"Bluetooth, Adaptive Cruise Control",First Car,Car Model 3,Car Model 5,Yes
0258,Ana Mendoza,43,Pasay,610k - 2109k,Coupe,Hybrid,Automatic,"4WD, Sunroof",Family Use,Car Model 2,Car Model 9,Yes
0259,Pedro Reyes,47,Parañaque,1726k - 2656k,Van,Gasoline,Manual,"Cruise Control, ABS",First Car,Car Model 3,Car Model 4,No
0260,Sofia Dominguez,51,Pasig,748k - 2080k,Hatchback,Electric,Manual,"Bluetooth, 4WD",Daily Commute,Car Model 7,Car Model 3,Yes
0261,Mariano Salazar,37,Mandaluyong,1747k - 1302k,Van,Electric,Manual,"Adaptive Cruise Control, Bluetooth",Daily Commute,Car Model 8,Car Model 2,No
0262,Miguel Santiago,56,Taguig,1856k - 1342k,Crossover,Diesel,Manual,"Sunroof, Adaptive Cruise Control",Eco-Friendly,Car Model 9,Car Model 9,Yes
0263,Victoria Morales,39,Taguig,588k - 2443k,Pickup,Hybrid,Manual,"Adaptive Cruise Control, Airbags",First Car,Car Model 5,Car Model 8,Yes
0264,Emilio Cruz,27,Pasay,703k - 2658k,Van,Electric,Manual,"Sunroof, Airbags",First Car,Car Model 4,Car Model 9,Yes
0265,Rosa Bautista,34,Pasig,1219k - 2852k,Van,Electric,Manual,"ABS, Bluetooth",Daily Commute,Car Model 3,Car Model 2,No
0266,Juan Dela Cruz,47,Mandaluyong,1948k - 2403k,Sedan,Electric,Manual,"ABS, Adaptive Cruise Control",First Car,Car Model 5,Car Model 2,No
0267,Emilio Cruz,37,Quezon City,1203k - 1891k,Sedan,Electric,Manual,"Airbags, Bluetooth",Family Use,Car Model 5,Car Model 3,No
0268,Mariano Salazar,54,Mandaluyong,1868k - 2553k,Pickup,Diesel,Automatic,"Adaptive Cruise Control, ABS",Business,Car Model 3,Car Model 7,Yes
0269,Juan Dela Cruz,49,Mandaluyong,647k - 2708k,Crossover,Hybrid,Manual,"Parking Sensors, ABS",Daily Commute,Car Model 2,Car Model 9,Yes
0270,Fernando Aquino,57,Mandaluyong,1526k - 2865k,SUV,Hybrid,Automatic,"Airbags, Cruise Control",Eco-Friendly,Car Model 5,Car Model 1,No
0271,Ana Mendoza,33,Pasay,1753k - 2638k,SUV,Diesel,Manual,"ABS, Adaptive Cruise Control",Business,Car Model 9,Car Model 6,No
0272,Isabel Torres,20,Quezon City,1539k - 1119k,Coupe,Gasoline,Manual,"Sunroof, Adaptive Cruise Control",Daily Commute,Car Model 2,Car Model 5,No
0273,Victoria Morales,23,Quezon City,1409k - 1038k,Crossover,Electric,Automatic,"Adaptive Cruise Control, Cruise Control",Eco-Friendly,Car Model 6,Car Model 9,Yes
0274,Juan Dela Cruz,21,Makati,1633k - 2977k,Coupe,Gasoline,Automatic,"Sunroof, Airbags",First Car,Car Model 3,Car Model 5,No
0275,Angela Castillo,50,Taguig,726k - 1260k,Coupe,Diesel,Automatic,"Parking Sensors, Bluetooth",Eco-Friendly,Car Model 1,Car Model 9,No
0276,Daniel Villanueva,41,Pasig,1785k - 1928k,SUV,Electric,Manual,"Sunroof, Airbags",Daily Commute,Car Model 8,Car Model 8,Yes
0277,Sofia Dominguez,58,Parañaque,1642k - 2176k,Coupe,Hybrid,Automatic,"Sunroof, Parking Sensors",Daily Commute,Car Model 3,Car Model 7,No
0278,Mariano Salazar,48,Pasig,626k - 1680k,Pickup,Hybrid,Manual,"Airbags, Bluetooth",Daily Commute,Car Model 3,Car Model 3,Yes
0279,Carmen Ortega,39,Pasig,1839k - 1893k,Crossover,Diesel,Manual,"Adaptive Cruise Control, ABS",Business,Car Model 1,Car Model 7,Yes
0280,Ana Mendoza,24,Taguig,1597k - 2567k,Hatchback,Hybrid,Automatic,"Adaptive Cruise Control, Parking Sensors",Eco-Friendly,Car Model 5,Car Model 2,No
0281,Angela Castillo,21,Makati,1490k - 1051k,Crossover,Electric,Automatic,"4WD, ABS",Daily Commute,Car Model 8,Car Model 9,Yes
0282,Sofia Dominguez,29,Pasig,577k - 2066k,Van,Hybrid,Manual,"Bluetooth, ABS",Business,Car Model 6,Car Model 2,Yes
0283,Elena Navarro,40,Pasig,1059k - 2295k,Hatchback,Diesel,Automatic,"Adaptive Cruise Control, Sunroof",Daily Commute,Car Model 2,Car Model 3,No
0284,Roberto Fernandez,54,Pasay,1287k - 2969k,Crossover,Hybrid,Manual,"Parking Sensors, Cruise Control",Business,Car Model 3,Car Model 4,No
0285,Fernando Aquino,51,Pasay,797k - 2350k,Hatchback,Electric,Automatic,"4WD, Cruise Control",Daily Commute,Car Model 9,Car Model 8,Yes
0286,Victoria Morales,48,Mandaluyong,1633k - 2144k,Hatchback,Hybrid,Manual,"Cruise Control, Sunroof",Daily Commute,Car Model 3,Car Model 9,Yes
0287,Roberto Fernandez,29,Parañaque,1448k - 1308k,Pickup,Gasoline,Automatic,"Parking Sensors, Cruise Control",Family Use,Car Model 2,Car Model 8,Yes
0288,Ana Mendoza,52,Makati,1980k - 2086k,Hatchback,Gasoline,Manual,"Parking Sensors, Adaptive Cruise Control",First Car,Car Model 2,Car Model 3,No
0289,Emilio Cruz,19,Mandaluyong,966k - 2242k,Sedan,Hybrid,Automatic,"Adaptive Cruise Control, Sunroof",Business,Car Model 9,Car Model 1,Yes
0290,Juan Dela Cruz,30,Taguig,1780k - 2834k,SUV,Hybrid,Automatic,"ABS, 4WD",Family Use,Car Model 2,Car Model 6,Yes
0291,Ricardo Gomez,42,Parañaque,546k - 2114k,Hatchback,Hybrid,Automatic,"Airbags, Adaptive Cruise Control",First Car,Car Model 6,Car Model 4,No
0292,Emilio Cruz,57,Makati,767k - 1035k,Sedan,Electric,Automatic,"4WD, Airbags",Family Use,Car Model 4,Car Model 9,No
0293,Carmen Ortega,26,Quezon City,1123k - 1226k,Hatchback,Diesel,Automatic,"Adaptive Cruise Control, ABS",Business,Car Model 9,Car Model 7,Yes
0294,Angela Castillo,45,Taguig,1094k - 2559k,Crossover,Hybrid,Automatic,"Sunroof, Adaptive Cruise Control",Family Use,Car Model 2,Car Model 3,No
0295,Isabel Torres,55,Pasig,1945k - 2503k,Crossover,Hybrid,Automatic,"Bluetooth, 4WD",Family Use,Car Model 1,Car Model 4,Yes
0296,Pedro Reyes,50,Pasig,775k - 2299k,Hatchback,Hybrid,Manual,"ABS, Sunroof",Business,Car Model 9,Car Model 3,No
0297,Maria Santos,48,Pasig,679k - 2005k,Van,Hybrid,Manual,"Cruise Control, 4WD",First Car,Car Model 7,Car Model 5,No
0298,Daniel Villanueva,33,Quezon City,1398k - 2652k,SUV,Hybrid,Manual,"Sunroof, Airbags",Daily Commute,Car Model 1,Car Model 7,Yes
0299,Fernando Aquino,45,Pasay,1681k - 1895k,Sedan,Electric,Manual,"Cruise Control, ABS",Daily Commute,Car Model 9,Car Model 2,Yes
0300,Emilio Cruz,37,Makati,1436k - 1845k,Hatchback,Diesel,Manual,"Cruise Control, 4WD",Business,Car Model 5,Car Model 2,No
